netcdf C:\data\conventions\awips\19981109_1200.nc {
 dimensions:
   record = UNLIMITED;   // (9 currently)
    :_FillValue = -99999.0; // float
    :_n3D = 0; // int
    :levels = "FHAG 0>30";
   char heliLevels(levels_1, charsPerLevel);
   char heliInventory(n_valtimes, levels_1);
   float cape(record, levels_2, y, x);
    :long_name = "Convective Available Potential Energy";
    :units = "J/kg";
    :valid_range = 0.0, 400.0; // float
    :_FillValue = -99999.0; // float
    :_n3D = 0; // int
    :levels = "SFC BL 0>180";
   char capeLevels(levels_2, charsPerLevel);
   char capeInventory(n_valtimes, levels_2);
   float cin(record, levels_2, y, x);
    :long_name = "Convective Inhibition";
    :units = "J/kg";
    :valid_range = 0.0, 400.0; // float
    :_FillValue = -99999.0; // float
    :_n3D = 0; // int
    :levels = "SFC BL 0>180";
   char cinLevels(levels_2, charsPerLevel);
   char cinInventory(n_valtimes, levels_2);
   float bli(record, levels_1, y, x);
    :long_name = "Best lifted index";
    :units = "degrees K";
    :valid_range = 0.0, 400.0; // float
    :_FillValue = -99999.0; // float
    :_n3D = 0; // int
    :levels = "BL 0>180";
   char bliLevels(levels_1, charsPerLevel);
   char bliInventory(n_valtimes, levels_1);
   float pli(record, levels_1, y, x);
    :long_name = "Parcel lifted index";
    :units = "degrees K";
    :valid_range = 0.0, 400.0; // float
    :_FillValue = -99999.0; // float
    :_n3D = 0; // int
    :levels = "BL 0>30";
   char pliLevels(levels_1, charsPerLevel);
   char pliInventory(n_valtimes, levels_1);
   float pw(record, levels_1, y, x);
    :long_name = "precipitable water";
    :units = "kg/m**2";
    :valid_range = -300.0, 300.0; // float
    :_FillValue = -99999.0; // float
    :_n3D = 0; // int
    :levels = "EA";
   char pwLevels(levels_1, charsPerLevel);
   char pwInventory(n_valtimes, levels_1);
   float emsp(record, levels_1, y, x);
    :long_name = "ETA Mean Sea Level Pressure";
    :units = "Pascals";
    :valid_range = 80000.0, 150000.0; // float
    :_FillValue = -99999.0; // float
    :_n3D = 0; // int
    :levels = "MSL";
   char emspLevels(levels_1, charsPerLevel);
   char emspInventory(n_valtimes, levels_1);
   float cp(record, levels_1, y, x);
    :long_name = "convective precipitation";
    :units = "millimeters";
    :valid_range = 0.0, 1000.0; // float
    :_FillValue = -99999.0; // float
    :_n3D = 0; // int
    :levels = "SFC";
   char cpLevels(levels_1, charsPerLevel);
   char cpInventory(n_valtimes, levels_1);
   float tp(record, levels_1, y, x);
    :long_name = "total precipitation";
    :units = "millimeters";
    :valid_range = 0.0, 1000.0; // float
    :_FillValue = -99999.0; // float
    :_n3D = 0; // int
    :levels = "SFC";
   char tpLevels(levels_1, charsPerLevel);
   char tpInventory(n_valtimes, levels_1);
   int valtimeMINUSreftime(n_valtimes);
    :units = "seconds";
   double valtime(record);
    :long_name = "valid time";
    :units = "seconds since (1970-1-1 00:00:00.0)";
   double reftime(record);
    :long_name = "reference time";
    :units = "seconds since (1970-1-1 00:00:00.0)";
   char origin(namelen);
   char model(namelen);
   float staticTopo(y, x);
    :units = "meters";
    :long_name = "Topography";
    :_FillValue = -99999.0; // float
   float staticCoriolis(y, x);
    :units = "/second";
    :long_name = "Coriolis parameter";
    :_FillValue = -99999.0; // float
   float staticSpacing(y, x);
    :units = "meters";
    :long_name = "Grid spacing";
    :_FillValue = -99999.0; // float
 // Global Attributes:
    :cdlDate = "19970811";
    :depictorName = "grid211";
    :projIndex = 3; // int
    :projName = "LAMBERT_CONFORMAL";
    :centralLat = 25.0; // float
    :centralLon = -95.0; // float
    :rotation = 25.0; // float
    :xMin = -0.255644; // float
    :xMax = 0.19664702; // float
    :yMax = -0.562235; // float
    :yMin = -0.876877; // float
    :lat00 = 12.19004; // float
    :lon00 = -133.45898; // float
    :latNxNy = 57.28995; // float
    :lonNxNy = -49.384914; // float
    :dxKm = 78.04174; // float
    :dyKm = 78.04293; // float
    :latDxDy = 40.606064; // float
    :lonDxDy = -100.55477; // float
}
