netcdf C:\data\conventions\nuwg\2000012500_eta.nc {
 dimensions:
   record = UNLIMITED;   // (9 currently)
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float v_fhg(record, fhg, y, x);
    :long_name = "v-component of wind at fixed height above ground";
    :units = "meters/second";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float RH_fhg(record, fhg, y, x);
    :long_name = "relative humidity at fixed height above ground";
    :units = "percent";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float T_fhg(record, fhg, y, x);
    :long_name = "temperature at fixed height above ground";
    :units = "degK";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float cin_sfc(record, y, x);
    :long_name = "surface convective inhibition";
    :units = "J/kg";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float cape_sfc(record, y, x);
    :long_name = "surface convective available potential energy";
    :units = "J/kg";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float cin_lpdg(record, lpdg_bndry, y, x);
    :long_name = "boundary convective inhibition";
    :units = "J/kg";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float cape_lpdg(record, lpdg_bndry, y, x);
    :long_name = "boundary convective available potential energy";
    :units = "J/kg";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float helc_lfhg(record, lfhg, y, x);
    :long_name = "helicity";
    :units = "meters2/seconds2";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float RH_lpdg(record, lpdg, y, x);
    :long_name = "relative humidity in boundary layer";
    :units = "percent";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float u_lpdg(record, lpdg, y, x);
    :long_name = "u-component of wind in boundary layer";
    :units = "meters/second";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float v_lpdg(record, lpdg, y, x);
    :long_name = "v-component of wind in boundary layer";
    :units = "meters/second";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float T_lpdg(record, lpdg, y, x);
    :long_name = "temperature in boundary layer";
    :units = "degK";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
 // Global Attributes:
    :record = "reftime, valtime";
    :lpdg = "lpdg_bot, lpdg_top";
    :lpdg_bndry = "lpdg_bndry_bot, lpdg_bndry_top";
    :lpdg_bndry30 = "lpdg_bndry30_bot, lpdg_bndry30_top";
    :ls_sfc = "ls_sfc_bot, ls_sfc_top";
    :lfhg = "lfhg_bot, lfhg_top";
    :history = "created by gribtonc from HDS broadcast";
    :title = "NCEP Global Product Set";
    :Conventions = "NUWG";
    :version = 0.0; // double
}
