netcdf C:\data\conventions\wrf\wrfout_01_000000_0001.nc {
 dimensions:
   Time = UNLIMITED;   // (5 currently)
   float QFX(Time, south_north, west_east);
    :MemoryOrder = "XY ";
    :description = "UPWARD MOISTURE FLUX AT THE SURFACE";
    :units = "kg m{-2} s{-1}";
    :stagger = "";
   float SNOWC(Time, south_north, west_east);
    :MemoryOrder = "XY ";
    :description = "FLAG INDICATING SNOW COVERAGE (1 FOR SNOW COVER)";
    :units = "NA";
    :stagger = "";
   float ZETATOP(Time, ext_scalar);
    :MemoryOrder = "0  ";
    :description = "ZETA AT MODEL TOP";
    :units = "";
    :stagger = "";
   int ITIMESTEP(Time, ext_scalar);
    :MemoryOrder = "0  ";
    :description = "";
    :units = "";
    :stagger = "";
 // Global Attributes:
    :TITLE = " OUTPUT FROM WRF MODEL";
    :START_DATE = "1993-03-13_00:00:00";
    :WEST-EAST_GRID_DIMENSION = 41; // int
    :SOUTH-NORTH_GRID_DIMENSION = 35; // int
    :BOTTOM-TOP_GRID_DIMENSION = 23; // int
    :WEST-EAST_PATCH_START_UNSTAG = 1; // int
    :WEST-EAST_PATCH_END_UNSTAG = 21; // int
    :WEST-EAST_PATCH_START_STAG = 1; // int
    :WEST-EAST_PATCH_END_STAG = 21; // int
    :SOUTH-NORTH_PATCH_START_UNSTAG = 19; // int
    :SOUTH-NORTH_PATCH_END_UNSTAG = 34; // int
    :SOUTH-NORTH_PATCH_START_STAG = 19; // int
    :SOUTH-NORTH_PATCH_END_STAG = 35; // int
    :BOTTOM-TOP_PATCH_START_UNSTAG = 1; // int
    :BOTTOM-TOP_PATCH_END_UNSTAG = 23; // int
    :BOTTOM-TOP_PATCH_START_STAG = 1; // int
    :BOTTOM-TOP_PATCH_END_STAG = 24; // int
    :MAP_PROJ = 1; // int
    :DX = 90000.0; // float
    :DY = 90000.0; // float
    :DT = 600.0; // float
    :CEN_LAT = 36.0; // float
    :CEN_LON = -85.0; // float
    :TRUELAT1 = 60.0; // float
    :TRUELAT2 = 30.0; // float
    :GMT = 0.0; // float
    :JULYR = 1993; // int
    :JULDAY = 72; // int
    :ISWATER = 16; // int
    :MMINLU = "USGS";
}
